uniprot_id	node_id	y	prediction	y_hat
P29373	A:SER:13	1.0	1.0	0.5786755681037903
P29373	A:SER:90	1.0	1.0	0.6330856084823608
P29373	A:THR:62	1.0	1.0	0.519511878490448
P29373	A:THR:57	0.0	1.0	0.5134092569351196
P29373	A:THR:76	0.0	0.0	0.4684143662452698
P29373	A:THR:61	0.0	1.0	0.524430513381958
P29373	A:THR:132	0.0	1.0	0.5553694367408752
P29373	A:SER:56	0.0	1.0	0.5482707023620605
P29373	A:THR:111	0.0	1.0	0.5783084034919739
P29373	A:THR:58	0.0	1.0	0.5210103392601013
Q9HBJ8	A:TYR:40	1.0	0.0	0.41389575600624084
Q9HBJ8	A:TYR:48	1.0	0.0	0.40605753660202026
Q9HBJ8	A:SER:164	0.0	1.0	0.5863902568817139
Q9HBJ8	A:SER:57	0.0	1.0	0.5391818284988403
Q9HBJ8	A:THR:220	0.0	1.0	0.6240485310554504
P55017	A:SER:73	1.0	1.0	0.7755147218704224
P55017	A:SER:91	1.0	1.0	0.7219009399414062
P55017	A:SER:783	1.0	1.0	0.5550532937049866
P55017	A:ALA:811	1.0	1.0	0.6945505738258362
P55017	A:THR:46	1.0	1.0	0.8485930562019348
P55017	A:THR:50	1.0	1.0	0.8103432059288025
P55017	A:THR:55	1.0	1.0	0.6585871577262878
P55017	A:THR:60	1.0	1.0	0.6871377229690552
P55017	A:THR:66	1.0	1.0	0.5972359776496887
P55017	A:THR:74	1.0	1.0	0.729627788066864
P55017	A:THR:85	1.0	1.0	0.6578897833824158
P55017	A:THR:697	1.0	1.0	0.5660834908485413
P55017	A:TYR:70	1.0	1.0	0.5241064429283142
P55017	A:TYR:605	1.0	0.0	0.49069342017173767
P55017	A:SER:283	0.0	1.0	0.5199249386787415
P55017	A:THR:431	0.0	1.0	0.5180885195732117
P55017	A:SER:208	0.0	1.0	0.6224373579025269
P55017	A:SER:218	0.0	1.0	0.6091200113296509
P55017	A:SER:987	0.0	1.0	0.5483151078224182
P55017	A:SER:551	0.0	1.0	0.6384937763214111
P55017	A:SER:190	0.0	1.0	0.6402820348739624
P55017	A:THR:241	0.0	0.0	0.4987250864505768
P55017	A:SER:126	0.0	1.0	0.7324697971343994
P55017	A:SER:48	0.0	1.0	0.8122171759605408
P55017	A:THR:1017	0.0	1.0	0.5276856422424316
P55017	A:SER:561	0.0	1.0	0.5301879644393921
P55017	A:THR:352	0.0	1.0	0.5874952077865601
P55017	A:THR:194	0.0	1.0	0.5096887946128845
P55017	A:TYR:564	0.0	0.0	0.4926646053791046
P55017	A:THR:339	0.0	0.0	0.42996132373809814
P55017	A:SER:451	0.0	0.0	0.45094311237335205
Q9ULT6	A:SER:278	1.0	1.0	0.8540056347846985
Q9ULT6	A:SER:409	1.0	1.0	0.8634936809539795
Q9ULT6	A:SER:441	1.0	1.0	0.8958653211593628
Q9ULT6	A:SER:455	1.0	1.0	0.8383421301841736
Q9ULT6	A:SER:608	1.0	1.0	0.8571799397468567
Q9ULT6	A:SER:627	1.0	1.0	0.8752412796020508
Q9ULT6	A:SER:690	1.0	1.0	0.8790093064308167
Q9ULT6	A:THR:264	1.0	0.0	0.40530627965927124
Q9ULT6	A:THR:412	1.0	1.0	0.8001075983047485
Q9ULT6	A:TYR:182	1.0	0.0	0.45616891980171204
Q9ULT6	A:TYR:408	1.0	1.0	0.5351086258888245
